absl-py                              2.1.0
accelerate                           1.1.1
addict                               2.4.0
aiofiles                             22.1.0
aiohttp                              3.9.5
aiosignal                            1.3.1
aiosqlite                            0.20.0
alembic                              1.13.1
annotated-types                      0.7.0
antlr4-python3-runtime               4.9.3
anyio                                4.4.0
appdirs                              1.4.4
appnope                              0.1.4
argon2-cffi                          23.1.0
argon2-cffi-bindings                 21.2.0
argparse-dataclass                   2.0.0
arrow                                1.3.0
asttokens                            2.4.1
astunparse                           1.6.3
async-lru                            2.0.4
attrs                                23.2.0
Babel                                2.15.0
beautifulsoup4                       4.12.3
biopython                            1.83
bleach                               6.1.0
blinker                              1.8.2
blosc2                               2.6.2
certifi                              2024.2.2
certipy                              0.1.3
cffi                                 1.16.0
charset-normalizer                   3.3.2
click                                8.1.7
cloudpickle                          3.1.1
comm                                 0.2.2
conda-inject                         1.3.2
ConfigArgParse                       1.7
connection_pool                      0.0.3
contourpy                            1.2.1
cryptography                         42.0.8
cycler                               0.12.1
Cython                               3.0.10
dash                                 2.17.0
dash-core-components                 2.0.0
dash-html-components                 2.0.0
dash-table                           5.0.0
datasets                             3.2.0
DateTime                             5.5
datrie                               0.8.2
debugpy                              1.8.1
decorator                            5.1.1
deepspeed                            0.16.3
defusedxml                           0.7.1
dill                                 0.3.8
diskcache                            5.6.3
distro                               1.9.0
docker-pycreds                       0.4.0
docutils                             0.21.2
dpath                                2.1.6
einops                               0.8.0
entrypoints                          0.4
exceptiongroup                       1.2.1
executing                            2.0.1
fastapi                              0.115.7
fastjsonschema                       2.19.1
filelock                             3.17.0
Flask                                3.0.3
flatbuffers                          24.3.25
fonttools                            4.53.0
fqdn                                 1.5.1
frozenlist                           1.4.1
fsspec                               2024.6.0
gast                                 0.5.4
gguf                                 0.9.1
gitdb                                4.0.11
GitPython                            3.1.43
google-pasta                         0.2.0
greenlet                             3.0.3
grpcio                               1.64.1
h11                                  0.14.0
h5py                                 3.11.0
hjson                                3.1.0
httpcore                             1.0.5
httptools                            0.6.4
httpx                                0.27.0
huggingface-hub                      0.28.0
humanfriendly                        10.0
hydra-core                           1.3.2
idna                                 3.7
imageio                              2.34.1
immutables                           0.20
importlib_metadata                   7.1.0
iniconfig                            2.0.0
interegular                          0.3.3
ipykernel                            6.29.4
ipython                              8.18.1
ipython-genutils                     0.2.0
ipywidgets                           8.1.3
isodate                              0.6.1
